Percentiles,jp@gc - Dummy Sampler
43.3,480.0
43.4,482.0
43.5,482.0
43.6,483.0
43.7,483.0
43.8,483.0
43.9,485.0
44.0,485.0
44.1,485.0
44.2,486.0
44.3,486.0
44.4,486.0
44.5,487.0
44.6,487.0
44.7,488.0
44.8,488.0
44.9,488.0
45.0,490.0
45.1,490.0
45.2,490.0
45.3,494.0
45.4,494.0
45.5,494.0
45.6,498.0
45.7,498.0
45.8,501.0
45.9,501.0
46.0,501.0
46.1,505.0
46.2,505.0
46.3,505.0
46.4,506.0
46.5,506.0
46.6,508.0
46.7,508.0
46.8,508.0
46.9,515.0
47.0,515.0
47.1,515.0
47.2,517.0
47.3,517.0
47.4,517.0
47.5,523.0
47.6,523.0
47.7,524.0
47.8,524.0
47.9,524.0
48.0,531.0
48.1,531.0
48.2,531.0
48.3,532.0
48.4,532.0
48.5,532.0
48.6,536.0
48.7,536.0
48.8,538.0
48.9,538.0
49.0,538.0
49.1,553.0
49.2,553.0
49.3,553.0
49.4,556.0
49.5,556.0
49.6,559.0
49.7,559.0
49.8,559.0
49.9,559.0
50.0,559.0
50.1,559.0
50.2,560.0
50.3,560.0
50.4,560.0
50.5,564.0
50.6,564.0
50.7,566.0
50.8,566.0
50.9,566.0
51.0,567.0
51.1,567.0
51.2,567.0
51.3,572.0
51.4,572.0
51.5,574.0
51.6,574.0
51.7,574.0
51.8,575.0
51.9,575.0
52.0,575.0
52.1,579.0
52.2,579.0
52.3,579.0
52.4,582.0
52.5,582.0
52.6,586.0
52.7,586.0
52.8,586.0
52.9,588.0
53.0,588.0
53.1,588.0
53.2,590.0
53.3,590.0
53.4,590.0
53.5,591.0
53.6,591.0
53.7,592.0
53.8,592.0
53.9,592.0
54.0,595.0
54.1,595.0
54.2,595.0
54.3,595.0
54.4,595.0
54.5,596.0
54.6,596.0
54.7,596.0
54.8,597.0
54.9,597.0
55.0,597.0
55.1,599.0
55.2,599.0
55.3,599.0
55.4,605.0
55.5,605.0
55.6,612.0
55.7,612.0
55.8,612.0
55.9,614.0
56.0,614.0
56.1,614.0
56.2,616.0
56.3,616.0
56.4,616.0
56.5,620.0
56.6,620.0
56.7,621.0
56.8,621.0
56.9,621.0
57.0,623.0
57.1,623.0
57.2,623.0
57.3,632.0
57.4,632.0
57.5,632.0
57.6,632.0
57.7,632.0
57.8,633.0
57.9,633.0
58.0,633.0
58.1,638.0
58.2,638.0
58.3,638.0
58.4,645.0
58.5,645.0
58.6,649.0
58.7,649.0
58.8,649.0
58.9,650.0
59.0,650.0
59.1,650.0
59.2,651.0
59.3,651.0
59.4,651.0
59.5,652.0
59.6,652.0
59.7,654.0
59.8,654.0
59.9,654.0
60.0,663.0
60.1,663.0
60.2,663.0
60.3,664.0
60.4,664.0
60.5,666.0
60.6,666.0
60.7,666.0
60.8,670.0
60.9,670.0
61.0,670.0
61.1,671.0
61.2,671.0
61.3,671.0
61.4,674.0
61.5,674.0
61.6,678.0
61.7,678.0
61.8,678.0
61.9,681.0
62.0,681.0
62.1,681.0
62.2,681.0
62.3,681.0
62.4,683.0
62.5,683.0
62.6,683.0
62.7,684.0
62.8,684.0
62.9,684.0
63.0,684.0
63.1,684.0
63.2,684.0
63.3,689.0
63.4,689.0
63.5,693.0
63.6,693.0
63.7,693.0
63.8,695.0
63.9,695.0
64.0,695.0
64.1,696.0
64.2,696.0
64.3,696.0
64.4,699.0
64.5,699.0
64.6,701.0
64.7,701.0
64.8,701.0
64.9,702.0
65.0,702.0
65.1,702.0
65.2,705.0
65.3,705.0
65.4,707.0
65.5,707.0
65.6,707.0
65.7,708.0
65.8,708.0
65.9,708.0
66.0,709.0
66.1,709.0
66.2,709.0
66.3,718.0
66.4,718.0
66.5,719.0
66.6,719.0
66.7,719.0
66.8,720.0
66.9,720.0
67.0,720.0
67.1,720.0
67.2,720.0
67.3,720.0
67.4,722.0
67.5,722.0
67.6,724.0
67.7,724.0
67.8,724.0
67.9,725.0
68.0,725.0
68.1,725.0
68.2,728.0
68.3,728.0
68.4,729.0
68.5,729.0
68.6,729.0
68.7,733.0
68.8,733.0
68.9,733.0
69.0,736.0
69.1,736.0
69.2,736.0
69.3,743.0
69.4,743.0
69.5,745.0
69.6,745.0
69.7,745.0
69.8,747.0
69.9,747.0
70.0,747.0
70.1,748.0
70.2,748.0
70.3,750.0
70.4,750.0
70.5,750.0
70.6,752.0
70.7,752.0
70.8,752.0
70.9,756.0
71.0,756.0
71.1,756.0
71.2,757.0
71.3,757.0
71.4,761.0
71.5,761.0
71.6,761.0
71.7,762.0
71.8,762.0
71.9,762.0
72.0,763.0
72.1,763.0
72.2,763.0
72.3,764.0
72.4,764.0
72.5,766.0
72.6,766.0
72.7,766.0
72.8,773.0
72.9,773.0
73.0,773.0
73.1,776.0
73.2,776.0
73.3,777.0
73.4,777.0
73.5,777.0
73.6,779.0
73.7,779.0
73.8,779.0
73.9,779.0
74.0,779.0
74.1,779.0
74.2,780.0
74.3,780.0
74.4,780.0
74.5,780.0
74.6,780.0
74.7,781.0
74.8,781.0
74.9,781.0
75.0,781.0
75.1,781.0
75.2,781.0
75.3,789.0
75.4,789.0
75.5,793.0
75.6,793.0
75.7,793.0
75.8,795.0
75.9,795.0
76.0,795.0
76.1,796.0
76.2,796.0
76.3,796.0
76.4,796.0
76.5,796.0
76.6,797.0
76.7,797.0
76.8,797.0
76.9,798.0
77.0,798.0
77.1,798.0
77.2,802.0
77.3,802.0
77.4,804.0
77.5,804.0
77.6,804.0
77.7,814.0
77.8,814.0
77.9,814.0
78.0,814.0
78.1,814.0
78.2,814.0
78.3,820.0
78.4,820.0
78.5,820.0
78.6,820.0
78.7,820.0
78.8,823.0
78.9,823.0
79.0,823.0
79.1,830.0
79.2,830.0
79.3,830.0
79.4,830.0
79.5,830.0
79.6,831.0
79.7,831.0
79.8,831.0
79.9,835.0
80.0,835.0
80.1,835.0
80.2,836.0
80.3,836.0
80.4,836.0
80.5,836.0
80.6,836.0
80.7,837.0
80.8,837.0
80.9,837.0
81.0,840.0
81.1,840.0
81.2,846.0
81.3,846.0
81.4,846.0
81.5,851.0
81.6,851.0
81.7,851.0
81.8,854.0
81.9,854.0
82.0,854.0
82.1,854.0
82.2,854.0
82.3,857.0
82.4,857.0
82.5,857.0
82.6,860.0
82.7,860.0
82.8,860.0
82.9,860.0
83.0,860.0
83.1,860.0
83.2,861.0
83.3,861.0
83.4,861.0
83.5,861.0
83.6,861.0
83.7,861.0
83.8,861.0
83.9,861.0
84.0,867.0
84.1,867.0
84.2,872.0
84.3,872.0
84.4,872.0
84.5,874.0
84.6,874.0
84.7,874.0
84.8,879.0
84.9,879.0
85.0,879.0
85.1,879.0
85.2,879.0
85.3,879.0
85.4,879.0
85.5,879.0
85.6,879.0
85.7,879.0
85.8,879.0
85.9,882.0
86.0,882.0
86.1,882.0
86.2,885.0
86.3,885.0
86.4,887.0
86.5,887.0
86.6,887.0
86.7,893.0
86.8,893.0
86.9,893.0
87.0,893.0
87.1,893.0
87.2,894.0
87.3,894.0
87.4,894.0
87.5,894.0
87.6,894.0
87.7,894.0
87.8,895.0
87.9,895.0
88.0,895.0
88.1,895.0
88.2,895.0
88.3,900.0
88.4,900.0
88.5,900.0
88.6,903.0
88.7,903.0
88.8,903.0
88.9,908.0
89.0,908.0
89.1,908.0
89.2,908.0
89.3,908.0
89.4,910.0
89.5,910.0
89.6,910.0
89.7,913.0
89.8,913.0
89.9,913.0
90.0,915.0
90.1,915.0
90.2,922.0
90.3,922.0
90.4,922.0
90.5,926.0
90.6,926.0
90.7,926.0
90.8,926.0
90.9,926.0
91.0,926.0
91.1,927.0
91.2,927.0
91.3,928.0
91.4,928.0
91.5,928.0
91.6,928.0
91.7,928.0
91.8,928.0
91.9,929.0
92.0,929.0
92.1,936.0
92.2,936.0
92.3,936.0
92.4,941.0
92.5,941.0
92.6,941.0
92.7,943.0
92.8,943.0
92.9,943.0
93.0,944.0
93.1,944.0
93.2,946.0
93.3,946.0
93.4,946.0
93.5,952.0
93.6,952.0
93.7,952.0
93.8,952.0
93.9,952.0
94.0,952.0
94.1,952.0
94.2,952.0
94.3,954.0
94.4,954.0
94.5,954.0
94.6,955.0
94.7,955.0
94.8,955.0
94.9,955.0
95.0,955.0
95.1,956.0
95.2,956.0
95.3,956.0
95.4,961.0
95.5,961.0
95.6,961.0
95.7,962.0
95.8,962.0
95.9,962.0
96.0,965.0
96.1,965.0
96.2,967.0
96.3,967.0
96.4,967.0
96.5,967.0
96.6,967.0
96.7,967.0
96.8,967.0
96.9,967.0
97.0,967.0
97.1,973.0
97.2,973.0
97.3,974.0
97.4,974.0
97.5,974.0
97.6,976.0
97.7,976.0
97.8,976.0
97.9,977.0
98.0,977.0
98.1,982.0
98.2,982.0
98.3,982.0
98.4,987.0
98.5,987.0
98.6,987.0
98.7,990.0
98.8,990.0
98.9,990.0
99.0,992.0
99.1,992.0
99.2,996.0
99.3,996.0
99.4,996.0
99.5,996.0
99.6,996.0
99.7,996.0
99.8,999.0
99.9,999.0
